id_matricula_disciplina;id_matricula;id_disciplina;id_turma;nota_final;status
1;1;13;30;1.04;Cursando
2;1;6;30;2.32;Aprovado
3;1;20;30;7.52;Reprovado
4;1;7;30;1.22;Cursando
5;2;20;20;7.64;Cursando
6;2;17;20;5.42;Cursando
7;2;5;20;9.61;Cursando
8;3;14;2;3.3;Aprovado
9;3;12;2;9.02;Cursando
10;3;7;2;5.21;Cursando
11;3;5;2;1.17;Aprovado
12;3;18;2;9.47;Cursando
13;3;1;2;3.52;Cursando
14;4;1;20;9.22;Aprovado
15;4;2;20;9.08;Aprovado
16;4;6;20;8.81;Reprovado
17;4;5;20;6.23;Cursando
18;5;4;2;8.44;Cursando
19;5;13;2;1.61;Cursando
20;5;8;2;6.51;Cursando
21;6;20;5;8.78;Reprovado
22;6;10;5;3.09;Cursando
23;6;5;5;9.41;Aprovado
24;7;4;30;0.34;Reprovado
25;7;10;30;6.85;Cursando
26;7;18;30;6.52;Aprovado
27;8;1;22;6.64;Aprovado
28;8;15;22;9.88;Cursando
29;8;7;22;4.0;Cursando
30;8;5;22;9.34;Aprovado
31;8;17;22;6.26;Aprovado
32;8;7;22;1.57;Reprovado
33;9;14;8;7.98;Cursando
34;9;20;8;4.63;Cursando
35;9;1;8;8.03;Aprovado
36;9;2;8;5.09;Aprovado
37;9;16;8;7.35;Aprovado
38;9;18;8;7.28;Aprovado
39;10;15;14;5.04;Reprovado
40;10;7;14;9.06;Reprovado
41;10;16;14;4.92;Cursando
42;10;16;14;3.22;Aprovado
43;11;20;22;6.88;Aprovado
44;11;7;22;0.77;Aprovado
45;11;20;22;9.15;Cursando
46;12;11;27;4.79;Reprovado
47;12;8;27;4.85;Reprovado
48;12;3;27;3.78;Aprovado
49;12;8;27;7.95;Reprovado
50;13;18;26;9.35;Aprovado
51;13;3;26;9.43;Reprovado
52;13;2;26;9.4;Cursando
53;13;18;26;2.77;Reprovado
54;13;3;26;1.17;Cursando
55;13;18;26;7.4;Reprovado
56;14;16;17;5.31;Cursando
57;14;8;17;0.39;Aprovado
58;14;7;17;0.03;Cursando
59;14;5;17;9.42;Cursando
60;14;4;17;3.47;Reprovado
61;15;5;20;9.4;Cursando
62;15;7;20;5.2;Cursando
63;15;14;20;4.85;Reprovado
64;15;11;20;2.75;Cursando
65;15;5;20;9.92;Cursando
66;15;19;20;1.5;Cursando
67;16;11;30;5.84;Reprovado
68;16;11;30;5.72;Reprovado
69;16;6;30;2.31;Cursando
70;16;13;30;2.8;Aprovado
71;17;17;17;8.74;Reprovado
72;17;4;17;5.72;Reprovado
73;17;14;17;5.9;Cursando
74;18;13;24;1.62;Aprovado
75;18;1;24;2.81;Cursando
76;18;20;24;6.02;Reprovado
77;18;14;24;5.8;Cursando
78;18;20;24;5.88;Cursando
79;18;18;24;7.79;Aprovado
80;19;15;3;1.96;Cursando
81;19;14;3;8.5;Aprovado
82;19;16;3;2.7;Reprovado
83;19;20;3;4.71;Reprovado
84;19;12;3;0.29;Reprovado
85;20;7;27;4.08;Reprovado
86;20;19;27;2.88;Reprovado
87;20;10;27;8.49;Aprovado
88;20;13;27;0.73;Aprovado
89;20;16;27;5.9;Cursando
90;21;4;24;3.3;Aprovado
91;21;7;24;5.26;Cursando
92;21;14;24;6.27;Aprovado
93;21;4;24;7.08;Aprovado
94;21;9;24;4.0;Reprovado
95;21;11;24;9.63;Aprovado
96;22;14;25;1.72;Cursando
97;22;14;25;6.9;Reprovado
98;22;11;25;6.56;Reprovado
99;22;19;25;5.11;Aprovado
100;23;1;5;3.19;Aprovado
101;23;4;5;8.23;Reprovado
102;23;12;5;0.56;Aprovado
103;23;7;5;8.56;Cursando
104;23;2;5;3.4;Reprovado
105;24;16;19;8.5;Reprovado
106;24;11;19;3.94;Aprovado
107;24;14;19;3.92;Cursando
108;24;19;19;8.45;Aprovado
109;24;10;19;9.89;Reprovado
110;25;19;13;9.77;Cursando
111;25;15;13;2.23;Cursando
112;25;10;13;1.05;Cursando
113;25;3;13;7.8;Cursando
114;25;15;13;9.9;Reprovado
115;25;2;13;1.6;Cursando
116;26;12;28;0.07;Cursando
117;26;15;28;2.02;Reprovado
118;26;11;28;8.14;Reprovado
119;26;13;28;2.41;Cursando
120;26;5;28;9.25;Reprovado
121;27;2;1;1.76;Reprovado
122;27;6;1;4.26;Reprovado
123;27;4;1;2.36;Cursando
124;28;8;27;7.83;Aprovado
125;28;6;27;7.02;Cursando
126;28;1;27;7.95;Aprovado
127;29;3;13;7.72;Aprovado
128;29;8;13;5.19;Reprovado
129;29;20;13;6.84;Aprovado
130;29;11;13;0.7;Reprovado
131;29;19;13;3.68;Cursando
132;30;9;17;7.42;Cursando
133;30;18;17;8.18;Reprovado
134;30;12;17;9.06;Cursando
135;30;11;17;0.42;Reprovado
136;30;11;17;1.22;Reprovado
137;31;13;27;9.86;Aprovado
138;31;9;27;7.3;Cursando
139;31;19;27;9.27;Reprovado
140;31;13;27;7.54;Aprovado
141;32;1;17;8.91;Aprovado
142;32;9;17;9.9;Aprovado
143;32;3;17;0.05;Reprovado
144;32;10;17;0.52;Reprovado
145;33;18;13;1.03;Aprovado
146;33;3;13;1.92;Cursando
147;33;17;13;2.63;Aprovado
148;33;8;13;9.93;Aprovado
149;33;18;13;4.29;Cursando
150;33;13;13;3.85;Aprovado
151;34;19;14;7.9;Cursando
152;34;20;14;3.09;Aprovado
153;34;18;14;6.14;Aprovado
154;34;14;14;8.85;Reprovado
155;34;20;14;7.31;Reprovado
156;34;7;14;6.1;Reprovado
157;35;20;8;6.16;Cursando
158;35;20;8;2.85;Cursando
159;35;18;8;8.34;Reprovado
160;35;7;8;1.8;Reprovado
161;35;7;8;9.66;Aprovado
162;36;8;17;7.72;Aprovado
163;36;11;17;2.38;Cursando
164;36;10;17;3.45;Reprovado
165;36;16;17;5.53;Reprovado
166;37;19;17;9.97;Aprovado
167;37;12;17;7.51;Aprovado
168;37;17;17;3.37;Aprovado
169;37;20;17;4.98;Cursando
170;37;13;17;8.99;Cursando
171;38;8;27;6.92;Cursando
172;38;1;27;4.35;Aprovado
173;38;1;27;7.52;Cursando
174;39;1;1;2.21;Aprovado
175;39;6;1;9.06;Aprovado
176;39;5;1;6.66;Aprovado
177;39;2;1;3.67;Reprovado
178;39;3;1;0.34;Reprovado
179;39;16;1;8.24;Cursando
180;40;2;30;9.8;Cursando
181;40;9;30;0.13;Reprovado
182;40;3;30;5.8;Cursando
183;40;9;30;6.4;Reprovado
184;40;14;30;5.01;Reprovado
185;40;17;30;9.13;Aprovado
186;41;4;27;5.1;Aprovado
187;41;16;27;7.7;Cursando
188;41;12;27;1.23;Cursando
189;41;11;27;7.18;Cursando
190;42;1;2;8.26;Aprovado
191;42;14;2;9.2;Cursando
192;42;1;2;6.96;Reprovado
193;42;4;2;0.63;Reprovado
194;43;13;10;6.22;Reprovado
195;43;5;10;7.44;Reprovado
196;43;7;10;9.34;Reprovado
197;43;6;10;1.57;Aprovado
198;44;19;24;3.07;Cursando
199;44;11;24;6.41;Reprovado
200;44;17;24;4.32;Reprovado
201;44;11;24;8.89;Cursando
202;45;14;14;0.56;Cursando
