id_matricula;id_aluno;id_curso;data_matricula;status
1;1;4;2023-01-26;Ativo
2;2;1;2024-03-02;Trancado
3;3;8;2023-06-03;Concluído
4;4;1;2023-03-27;Ativo
5;5;8;2023-03-07;Ativo
6;6;8;2023-09-25;Trancado
7;7;4;2024-01-28;Concluído
8;8;9;2024-12-17;Trancado
9;9;6;2023-04-12;Concluído
10;10;6;2023-09-19;Trancado
11;11;9;2022-11-02;Trancado
12;12;2;2022-11-29;Concluído
13;13;3;2022-09-22;Ativo
14;14;10;2022-09-26;Concluído
15;15;1;2023-10-10;Ativo
16;16;4;2024-10-15;Ativo
17;17;10;2023-04-23;Trancado
18;18;1;2024-08-20;Concluído
19;19;3;2022-07-15;Ativo
20;20;2;2023-06-12;Trancado
21;21;1;2023-06-20;Ativo
22;22;7;2022-07-17;Trancado
23;23;8;2024-03-04;Concluído
24;24;5;2023-11-02;Trancado
25;25;7;2023-04-27;Concluído
26;26;8;2024-09-19;Ativo
27;27;9;2022-07-21;Trancado
28;28;2;2023-08-28;Ativo
29;29;7;2023-01-11;Concluído
30;30;10;2024-01-26;Concluído
31;31;2;2024-03-04;Trancado
32;32;10;2024-04-03;Trancado
33;33;7;2024-02-25;Ativo
34;34;6;2023-12-17;Trancado
35;35;6;2022-07-10;Ativo
36;36;10;2024-01-28;Ativo
37;37;10;2023-06-21;Trancado
38;38;2;2022-08-08;Trancado
39;39;9;2023-08-18;Concluído
40;40;4;2023-04-29;Trancado
41;41;2;2023-01-05;Trancado
42;42;8;2023-01-29;Ativo
43;43;3;2024-08-17;Trancado
44;44;1;2022-12-15;Trancado
45;45;6;2023-04-16;Trancado
46;46;8;2024-10-10;Concluído
47;47;1;2024-04-27;Concluído
48;48;2;2022-08-30;Ativo
49;49;1;2022-10-05;Concluído
50;50;8;2022-07-03;Concluído
51;51;3;2022-08-14;Ativo
52;52;3;2023-01-13;Trancado
53;53;3;2025-01-29;Concluído
54;54;8;2024-05-03;Ativo
55;55;5;2024-04-02;Ativo
56;56;2;2024-04-22;Concluído
57;57;3;2023-10-21;Ativo
58;58;6;2023-01-29;Concluído
59;59;6;2024-12-15;Ativo
60;60;1;2022-08-08;Concluído
61;61;3;2023-06-18;Trancado
62;62;3;2024-07-15;Trancado
63;63;2;2024-11-08;Trancado
64;64;2;2024-04-22;Ativo
65;65;5;2022-11-23;Ativo
66;66;5;2023-05-16;Concluído
67;67;3;2022-08-28;Ativo
68;68;10;2024-08-01;Concluído
69;69;2;2023-09-25;Concluído
70;70;7;2022-11-10;Ativo
71;71;10;2024-07-01;Concluído
72;72;10;2023-04-10;Trancado
73;73;8;2023-07-19;Trancado
74;74;8;2024-09-25;Trancado
75;75;8;2023-03-18;Concluído
76;76;3;2023-10-20;Concluído
77;77;2;2023-03-23;Concluído
78;78;3;2022-10-08;Trancado
79;79;5;2023-03-22;Concluído
80;80;5;2023-02-09;Concluído
81;81;4;2023-06-22;Concluído
82;82;5;2023-03-13;Ativo
83;83;5;2024-04-10;Ativo
84;84;7;2022-08-30;Concluído
85;85;8;2024-10-08;Concluído
86;86;10;2023-10-06;Concluído
87;87;5;2023-10-30;Concluído
88;88;4;2024-06-10;Concluído
89;89;5;2024-05-09;Concluído
90;90;8;2025-01-10;Ativo
91;91;1;2024-06-30;Ativo
92;92;8;2023-05-17;Ativo
93;93;10;2024-01-30;Ativo
94;94;5;2023-04-16;Ativo
95;95;7;2024-06-06;Trancado
96;96;3;2023-02-10;Ativo
97;97;9;2023-05-10;Trancado
98;98;8;2023-08-18;Concluído
99;99;1;2022-06-26;Trancado
100;100;5;2022-08-16;Trancado
101;101;7;2023-08-30;Ativo
102;102;10;2024-08-09;Ativo
103;103;8;2023-09-22;Ativo
104;104;1;2023-04-16;Concluído
105;105;6;2023-05-06;Trancado
106;106;6;2023-05-07;Trancado
107;107;2;2024-09-17;Ativo
108;108;7;2022-11-19;Concluído
